;DATASET;MODEL;MODEL_INDEX;MODEL_DESCRIPTION;FORECAST_HORIZON;PAST_HISTORY_FACTOR;PAST_HISTORY;BATCH_SIZE;EPOCHS;STEPS;OPTIMIZER;LEARNING_RATE;NORMALIZATION;TEST_TIME;TRAINING_TIME;wape;mase;LOSS;VAL_LOSS
0;Traffic;trDPT;0;{'N': 2, 'd_model': 16, 'h': 4};24;1.25;30;32;5;10000;Noam;Noam;minmax;5.277033852494543e-09;773.4332368373871;0.3797980056066637;2.207310438156128;0.022113958577452696;0.03455253421432442
1;Traffic;trDPT;1;{'N': 2, 'd_model': 16, 'h': 8};24;1.25;30;32;5;10000;Noam;Noam;minmax;7.050206788958879e-09;773.9586272239685;0.3946176584146123;2.2963452339172363;0.022388917310731102;0.0350731867193072
2;Traffic;trDPT;2;{'N': 2, 'd_model': 128, 'h': 4};24;1.25;30;32;5;10000;Noam;Noam;minmax;9.415888900684852e-09;783.3479247093201;0.4760576891984386;2.829789400100708;0.01931324935441657;0.04052708449738997
3;Traffic;trDPT;3;{'N': 2, 'd_model': 128, 'h': 8};24;1.25;30;32;5;10000;Noam;Noam;minmax;1.0697911666400083e-08;807.5327243804933;0.40064963891364597;2.354825496673584;0.01889666412064564;0.037015340118496505
4;Traffic;trDPT;4;{'N': 2, 'd_model': 256, 'h': 4};24;1.25;30;32;5;10000;Noam;Noam;minmax;1.8242277251456823e-08;796.3042612075806;0.4937269743771073;2.909809827804565;0.019544799208775242;0.043736315711780833
5;Traffic;trDPT;5;{'N': 2, 'd_model': 256, 'h': 8};24;1.25;30;32;5;10000;Noam;Noam;minmax;1.912500792878151e-08;818.0083184242249;0.4184955384204989;2.349076747894287;0.01922173405968188;0.03662277875399148
6;Traffic;trDPT;6;{'N': 3, 'd_model': 16, 'h': 4};24;1.25;30;32;5;10000;Noam;Noam;minmax;7.720211819256338e-09;1005.9810280799866;0.3826233932097177;2.2066378593444824;0.02144322238579081;0.0342467061623379
7;Traffic;trDPT;7;{'N': 3, 'd_model': 16, 'h': 8};24;1.25;30;32;5;10000;Noam;Noam;minmax;9.42741668623166e-09;989.60906291008;0.3761960613178299;2.16692328453064;0.021475584038128662;0.03320099482381785
8;Traffic;trDPT;8;{'N': 3, 'd_model': 128, 'h': 4};24;1.25;30;32;5;10000;Noam;Noam;minmax;1.4515603876045937e-08;1001.5773706436156;0.4743978346440102;2.839084386825561;0.019115610079577416;0.043345835335828635
9;Traffic;trDPT;9;{'N': 3, 'd_model': 128, 'h': 8};24;1.25;30;32;5;10000;Noam;Noam;minmax;1.554575719545961e-08;1007.6373240947723;0.4601000338716179;2.662981510162353;0.018665224671926783;0.03986249243219694
10;Traffic;trDPT;10;{'N': 3, 'd_model': 256, 'h': 4};24;1.25;30;32;5;10000;Noam;Noam;minmax;2.6293912905183905e-08;1014.7688171863556;0.4217199292830687;2.43825101852417;0.019309721634730968;0.03629850734163214
11;Traffic;trDPT;11;{'N': 3, 'd_model': 256, 'h': 8};24;1.25;30;32;5;10000;Noam;Noam;minmax;2.7624342869273567e-08;997.1452784538268;0.4521135280173619;2.689046859741211;0.01904195490611059;0.04064323780713258
12;Traffic;trDPT;12;{'N': 4, 'd_model': 16, 'h': 4};24;1.25;30;32;5;10000;Noam;Noam;minmax;9.875448505272034e-09;1188.5394012928011;0.36767795428226985;2.0875682830810547;0.021219366352751647;0.03212675604003447
13;Traffic;trDPT;13;{'N': 4, 'd_model': 16, 'h': 8};24;1.25;30;32;5;10000;Noam;Noam;minmax;1.2146960643581978e-08;1186.3790147304535;0.3777768133552625;2.229188680648804;0.021265048044080803;0.036323761981394566
14;Traffic;trDPT;14;{'N': 4, 'd_model': 128, 'h': 4};24;1.25;30;32;5;10000;Noam;Noam;minmax;1.7540649985256927e-08;1219.5527591705322;0.4140113164767473;2.3455827236175537;0.01894602987934809;0.0356500879344013
15;Traffic;trDPT;15;{'N': 4, 'd_model': 128, 'h': 8};24;1.25;30;32;5;10000;Noam;Noam;minmax;2.014203414075245e-08;1219.2164313793182;0.4882292990867764;2.962103366851806;0.01859398616366988;0.042604935458964766
16;Traffic;trDPT;16;{'N': 4, 'd_model': 256, 'h': 4};24;1.25;30;32;5;10000;Noam;Noam;minmax;3.477677958060909e-08;1186.4482800960538;0.4243553536991141;2.4114515781402592;0.01930299333260465;0.03724645850835023
17;Traffic;trDPT;17;{'N': 4, 'd_model': 256, 'h': 8};24;1.25;30;32;5;10000;Noam;Noam;minmax;3.7100293432841716e-08;1268.8321394920351;0.4636529327916462;2.851526021957397;0.018842353552807025;0.04131461659239398
18;Traffic;trDPT;0;{'N': 2, 'd_model': 16, 'h': 4};24;1.25;30;64;5;10000;Noam;Noam;minmax;5.303240562769223e-09;771.5242717266083;0.3546193116857441;2.045694589614868;0.02172318295226385;0.0329368333997471
19;Traffic;trDPT;1;{'N': 2, 'd_model': 16, 'h': 8};24;1.25;30;64;5;10000;Noam;Noam;minmax;6.793048495991621e-09;771.7471146583557;0.3667917488495745;2.1130166053771973;0.02156527466544456;0.033217707249735086
20;Traffic;trDPT;2;{'N': 2, 'd_model': 128, 'h': 4};24;1.25;30;64;5;10000;Noam;Noam;minmax;1.0042791414143831e-08;777.653431892395;0.5718731049373043;3.6415724754333496;0.01877835973868152;0.05023019042398248
21;Traffic;trDPT;3;{'N': 2, 'd_model': 128, 'h': 8};24;1.25;30;64;5;10000;Noam;Noam;minmax;1.0385980557215226e-08;773.7804477214813;0.4128995396567417;2.4934067726135254;0.01861817683083284;0.039124692124979835
22;Traffic;trDPT;4;{'N': 2, 'd_model': 256, 'h': 4};24;1.25;30;64;5;10000;Noam;Noam;minmax;1.7450866270901974e-08;783.7830975055695;0.4812933119542551;2.804858684539795;0.01835655132032675;0.04279606656304428
23;Traffic;trDPT;5;{'N': 2, 'd_model': 256, 'h': 8};24;1.25;30;64;5;10000;Noam;Noam;minmax;1.888024833922517e-08;775.512097120285;0.4647619725067218;2.741537094116211;0.018539488059705973;0.04061390379709857
24;Traffic;trDPT;6;{'N': 3, 'd_model': 16, 'h': 4};24;1.25;30;64;5;10000;Noam;Noam;minmax;8.224172400043038e-09;962.1317627429962;0.37199348437729857;2.196972608566284;0.02101657607249656;0.035431296830730784
25;Traffic;trDPT;7;{'N': 3, 'd_model': 16, 'h': 8};24;1.25;30;64;5;10000;Noam;Noam;minmax;1.0014177803590149e-08;989.101113319397;0.3673277928438121;2.098674297332764;0.0210152101913122;0.03412160197538989
26;Traffic;trDPT;8;{'N': 3, 'd_model': 128, 'h': 4};24;1.25;30;64;5;10000;Noam;Noam;minmax;1.3925010720085347e-08;993.5063617229463;0.4488101361767477;2.608118295669556;0.018498364742093727;0.03864436782896519
27;Traffic;trDPT;9;{'N': 3, 'd_model': 128, 'h': 8};24;1.25;30;64;5;10000;Noam;Noam;minmax;1.512177854433902e-08;983.7001526355743;0.4105258231676192;2.4465298652648926;0.018093497230981644;0.03792651889047453
28;Traffic;trDPT;10;{'N': 3, 'd_model': 256, 'h': 4};24;1.25;30;64;5;10000;Noam;Noam;minmax;2.6239789318646824e-08;1014.89875125885;0.4067635525811463;2.4272117614746094;0.018259242266035983;0.037267728841730526
29;Traffic;trDPT;11;{'N': 3, 'd_model': 256, 'h': 8};24;1.25;30;64;5;10000;Noam;Noam;minmax;2.8237231522555448e-08;989.6716668605804;0.3644818053995674;2.1126151084899902;0.01808289294997597;0.0337852207677705
30;Traffic;trDPT;12;{'N': 4, 'd_model': 16, 'h': 4};24;1.25;30;64;5;10000;Noam;Noam;minmax;9.677385948102422e-09;1186.6061325073242;0.36245710919219615;2.082573413848877;0.02054330796151712;0.03248535828398807
31;Traffic;trDPT;13;{'N': 4, 'd_model': 16, 'h': 8};24;1.25;30;64;5;10000;Noam;Noam;minmax;1.2107468477162006e-08;1171.8012387752533;0.3797650662314608;2.1996395587921143;0.02072818710236249;0.03406030551663467
32;Traffic;trDPT;14;{'N': 4, 'd_model': 128, 'h': 4};24;1.25;30;64;5;10000;Noam;Noam;minmax;1.7966782178732417e-08;1189.9583671092987;0.4427829015906477;2.6039106845855717;0.018315291465534355;0.03818368512604918
33;Traffic;trDPT;15;{'N': 4, 'd_model': 128, 'h': 8};24;1.25;30;64;5;10000;Noam;Noam;minmax;2.045586543436811e-08;1213.2088329792025;0.4680583841397985;2.793355226516724;0.018054325241915255;0.04121140550289835
34;Traffic;trDPT;16;{'N': 4, 'd_model': 256, 'h': 4};24;1.25;30;64;5;10000;Noam;Noam;minmax;3.4894986887074634e-08;1193.6248590946198;0.4824553010308607;2.890834331512451;0.018066779379515733;0.04421442081885679
35;Traffic;trDPT;17;{'N': 4, 'd_model': 256, 'h': 8};24;1.25;30;64;5;10000;Noam;Noam;minmax;3.760031113093453e-08;1195.2238466739655;0.4216888391369519;2.5252914428710938;0.01771173186876665;0.039536043735487116
36;Traffic;trDPT;0;{'N': 2, 'd_model': 16, 'h': 4};24;2.0;48;32;5;10000;Noam;Noam;minmax;5.581637318069132e-09;776.759458065033;0.3982135486783002;2.3004705905914307;0.02210404970324603;0.03558863299312415
37;Traffic;trDPT;1;{'N': 2, 'd_model': 16, 'h': 8};24;2.0;48;32;5;10000;Noam;Noam;minmax;7.471624062469126e-09;788.3914992809296;0.4128006797128494;2.3794846534729004;0.022221433152856192;0.03656326386111754
38;Traffic;trDPT;2;{'N': 2, 'd_model': 128, 'h': 4};24;2.0;48;32;5;10000;Noam;Noam;minmax;1.108064230365852e-08;802.0912568569182;0.4274425306317937;2.4787042140960693;0.01895044735059149;0.037930286316959945
39;Traffic;trDPT;3;{'N': 2, 'd_model': 128, 'h': 8};24;2.0;48;32;5;10000;Noam;Noam;minmax;1.2748173234895134e-08;782.537061214447;0.4278190620333376;2.5465424060821533;0.01864774867964572;0.039156469964870703
40;Traffic;trDPT;4;{'N': 2, 'd_model': 256, 'h': 4};24;2.0;48;32;5;10000;Noam;Noam;minmax;2.05612164052256e-08;808.7629964351654;0.4875414721251398;2.924778938293457;0.01914739856672149;0.043563431335820094
41;Traffic;trDPT;5;{'N': 2, 'd_model': 256, 'h': 8};24;2.0;48;32;5;10000;Noam;Noam;minmax;2.1531040690302933e-08;797.2652118206024;0.42064719545776696;2.4101686477661133;0.018675869866935403;0.03806027852826648
42;Traffic;trDPT;6;{'N': 3, 'd_model': 16, 'h': 4};24;2.0;48;32;5;10000;Noam;Noam;minmax;8.139070757985054e-09;996.0985946655272;0.3518182618247511;2.0489215850830083;0.021393186588204827;0.03385203593858966
43;Traffic;trDPT;7;{'N': 3, 'd_model': 16, 'h': 8};24;2.0;48;32;5;10000;Noam;Noam;minmax;1.1003795661060823e-08;1008.6771359443663;0.38536205960879627;2.20546555519104;0.02177788581814818;0.034104575161580684
44;Traffic;trDPT;8;{'N': 3, 'd_model': 128, 'h': 4};24;2.0;48;32;5;10000;Noam;Noam;minmax;1.627581138881213e-08;1064.2622859477997;0.4474844807956373;2.62267541885376;0.0186754564030042;0.03894223052042502
45;Traffic;trDPT;9;{'N': 3, 'd_model': 128, 'h': 8};24;2.0;48;32;5;10000;Noam;Noam;minmax;1.857217547980395e-08;1029.6583485603333;0.4503866632369776;2.7038450241088867;0.01843063991377477;0.039042150532757794
46;Traffic;trDPT;10;{'N': 3, 'd_model': 256, 'h': 4};24;2.0;48;32;5;10000;Noam;Noam;minmax;3.009115115964937e-08;1071.2468283176422;0.4656947495145558;2.7245917320251465;0.019264706613218576;0.04067102964553568
47;Traffic;trDPT;11;{'N': 3, 'd_model': 256, 'h': 8};24;2.0;48;32;5;10000;Noam;Noam;minmax;3.200052392795552e-08;985.6459352970123;0.482337440643101;2.815873622894287;0.01845205052761704;0.042518502860157584
48;Traffic;trDPT;12;{'N': 4, 'd_model': 16, 'h': 4};24;2.0;48;32;5;10000;Noam;Noam;minmax;1.0712307849441797e-08;1242.0653853416445;0.3885517333174531;2.2824807167053223;0.021034256521681158;0.03548475617059955
49;Traffic;trDPT;13;{'N': 4, 'd_model': 16, 'h': 8};24;2.0;48;32;5;10000;Noam;Noam;minmax;1.3407535815781351e-08;1185.7603712081911;0.3851678758897275;2.275851964950561;0.021616940121867385;0.03774847924985268
50;Traffic;trDPT;14;{'N': 4, 'd_model': 128, 'h': 4};24;2.0;48;32;5;10000;Noam;Noam;minmax;2.1125392499148292e-08;1235.931126832962;0.4259942008949767;2.47599458694458;0.018535632313160792;0.03701180171359469
51;Traffic;trDPT;15;{'N': 4, 'd_model': 128, 'h': 8};24;2.0;48;32;5;10000;Noam;Noam;minmax;2.315353834769052e-08;1243.6275267601013;0.3633837907119424;2.112541913986206;0.01822253094184818;0.033746809871108445
52;Traffic;trDPT;16;{'N': 4, 'd_model': 256, 'h': 4};24;2.0;48;32;5;10000;Noam;Noam;minmax;3.929274405046574e-08;1198.6913115978239;0.4583412492010026;2.647444248199463;0.019048898825084315;0.04045318315426509
53;Traffic;trDPT;17;{'N': 4, 'd_model': 256, 'h': 8};24;2.0;48;32;5;10000;Noam;Noam;minmax;4.246980109994106e-08;1196.9828650951385;0.4139156862962589;2.465820789337158;0.01818727639350782;0.038388164507018194
54;Traffic;trDPT;0;{'N': 2, 'd_model': 16, 'h': 4};24;2.0;48;64;5;10000;Noam;Noam;minmax;5.913181125118106e-09;780.9634277820587;0.4051226269568473;2.320505380630493;0.02147596169805936;0.03564506316823619
55;Traffic;trDPT;1;{'N': 2, 'd_model': 16, 'h': 8};24;2.0;48;64;5;10000;Noam;Noam;minmax;7.285832086832244e-09;771.7936189174652;0.4018206434722881;2.340664863586426;0.02182424993018893;0.03609082954270499
56;Traffic;trDPT;2;{'N': 2, 'd_model': 128, 'h': 4};24;2.0;48;64;5;10000;Noam;Noam;minmax;1.0716936401347431e-08;786.1871511936188;0.4148250459868152;2.5068881511688232;0.018514578180940863;0.038307100268346925
57;Traffic;trDPT;3;{'N': 2, 'd_model': 128, 'h': 8};24;2.0;48;64;5;10000;Noam;Noam;minmax;1.2019667697117174e-08;791.8573927879332;0.3875941784676815;2.309128761291504;0.0180817954567487;0.03550809289195708
58;Traffic;trDPT;4;{'N': 2, 'd_model': 256, 'h': 4};24;2.0;48;64;5;10000;Noam;Noam;minmax;2.043375686456387e-08;804.6761469841002;0.40188827128290255;2.4336907863616943;0.018039139023821454;0.038432879373431206
59;Traffic;trDPT;5;{'N': 2, 'd_model': 256, 'h': 8};24;2.0;48;64;5;10000;Noam;Noam;minmax;2.2031748558779834e-08;784.2766807079315;0.4170118493081469;2.350611448287964;0.01788770875317034;0.036229739630860944
60;Traffic;trDPT;6;{'N': 3, 'd_model': 16, 'h': 4};24;2.0;48;64;5;10000;Noam;Noam;minmax;8.156887512580724e-09;980.2000136375427;0.4143367445681909;2.3802192211151123;0.020900979341490083;0.03675948176532984
61;Traffic;trDPT;7;{'N': 3, 'd_model': 16, 'h': 8};24;2.0;48;64;5;10000;Noam;Noam;minmax;1.1077900045166483e-08;981.8141796588898;0.384621196934636;2.263079881668091;0.021100668346421474;0.036716265337807794
62;Traffic;trDPT;8;{'N': 3, 'd_model': 128, 'h': 4};24;2.0;48;64;5;10000;Noam;Noam;minmax;1.511214271587853e-08;996.2669324874878;0.4499182329041429;2.669792652130127;0.01810718233432516;0.03991954347917012
63;Traffic;trDPT;9;{'N': 3, 'd_model': 128, 'h': 8};24;2.0;48;64;5;10000;Noam;Noam;minmax;1.7040806400859872e-08;1039.3322641849518;0.4266383656955621;2.551377296447754;0.017739901658908142;0.039083189996225495
64;Traffic;trDPT;10;{'N': 3, 'd_model': 256, 'h': 4};24;2.0;48;64;5;10000;Noam;Noam;minmax;3.0314336128249944e-08;999.7660810947418;0.3841743979413157;2.27097225189209;0.017934849723503125;0.0352126041959439
65;Traffic;trDPT;11;{'N': 3, 'd_model': 256, 'h': 8};24;2.0;48;64;5;10000;Noam;Noam;minmax;3.2753139148776186e-08;1064.1454722881315;0.4575894562277329;2.7290563583374023;0.0176900497257323;0.04137875964598997
66;Traffic;trDPT;12;{'N': 4, 'd_model': 16, 'h': 4};24;2.0;48;64;5;10000;Noam;Noam;minmax;1.010140240271836e-08;1224.862568616867;0.36946210834372;2.1119284629821777;0.02055707681020632;0.03356151442442622
67;Traffic;trDPT;13;{'N': 4, 'd_model': 16, 'h': 8};24;2.0;48;64;5;10000;Noam;Noam;minmax;1.4599387931482843e-08;1187.1882274150846;0.3882839204211614;2.343589305877685;0.020681576637050825;0.03906988432364805
68;Traffic;trDPT;14;{'N': 4, 'd_model': 128, 'h': 4};24;2.0;48;64;5;10000;Noam;Noam;minmax;1.9841349774257823e-08;1200.4342629909515;0.4136571077058543;2.450350761413574;0.017899017813824337;0.037811415536063056
69;Traffic;trDPT;15;{'N': 4, 'd_model': 128, 'h': 8};24;2.0;48;64;5;10000;Noam;Noam;minmax;2.3310940814892484e-08;1197.991093158722;0.4256840298037139;2.5862658023834237;0.01755433817559621;0.03933037990438087
70;Traffic;trDPT;16;{'N': 4, 'd_model': 256, 'h': 4};24;2.0;48;64;5;10000;Noam;Noam;minmax;4.0293811060906115e-08;1217.3981702327726;0.4488090912358769;2.7434611320495605;0.01765963283906439;0.04114436650914805
71;Traffic;trDPT;17;{'N': 4, 'd_model': 256, 'h': 8};24;2.0;48;64;5;10000;Noam;Noam;minmax;4.347143875376706e-08;1224.480676651001;0.4895095237469561;2.9620094299316406;0.017651300772527433;0.04339250789156982
72;Traffic;trDPT;0;{'N': 2, 'd_model': 16, 'h': 4};24;3.0;72;32;5;10000;Noam;Noam;minmax;6.1227702544322935e-09;779.3460099697113;0.43977389661591015;2.566516876220703;0.0218001973267266;0.03901350829336378
73;Traffic;trDPT;1;{'N': 2, 'd_model': 16, 'h': 8};24;3.0;72;32;5;10000;Noam;Noam;minmax;8.789154842983072e-09;783.9273216724396;0.4237883248149077;2.4521689414978027;0.022291988032252203;0.03659906300405661
74;Traffic;trDPT;2;{'N': 2, 'd_model': 128, 'h': 4};24;3.0;72;32;5;10000;Noam;Noam;minmax;1.2674890300721514e-08;795.0937352180481;0.3983710776827332;2.3430275917053223;0.018748916197805474;0.036740365334682994
75;Traffic;trDPT;3;{'N': 2, 'd_model': 128, 'h': 8};24;3.0;72;32;5;10000;Noam;Noam;minmax;1.392165390570484e-08;777.3564131259918;0.4436398178828178;2.6044139862060547;0.01842695686526435;0.03967845329531917
76;Traffic;trDPT;4;{'N': 2, 'd_model': 256, 'h': 4};24;3.0;72;32;5;10000;Noam;Noam;minmax;2.3316492114345663e-08;779.3579738140106;0.4443825476907355;2.7184903621673584;0.018778857345978527;0.043169564464026026
77;Traffic;trDPT;5;{'N': 2, 'd_model': 256, 'h': 8};24;3.0;72;32;5;10000;Noam;Noam;minmax;2.5382510804807623e-08;786.9992485046388;0.4233456265637625;2.4666521549224854;0.018913430150402585;0.03771963260240025
78;Traffic;trDPT;6;{'N': 3, 'd_model': 16, 'h': 4};24;3.0;72;32;5;10000;Noam;Noam;minmax;8.93582170966051e-09;980.9523632526398;0.367163862280144;2.1176700592041016;0.021386834928115973;0.03268387865413118
79;Traffic;trDPT;7;{'N': 3, 'd_model': 16, 'h': 8};24;3.0;72;32;5;10000;Noam;Noam;minmax;1.2707509392823475e-08;973.0483570098877;0.3663654711055686;2.0905230045318604;0.021629908612947533;0.03313939687278536
80;Traffic;trDPT;8;{'N': 3, 'd_model': 128, 'h': 4};24;3.0;72;32;5;10000;Noam;Noam;minmax;1.7410849140138548e-08;980.4387969970703;0.4572116831725221;2.8237905502319336;0.018476731934281117;0.04134712623501265
81;Traffic;trDPT;9;{'N': 3, 'd_model': 128, 'h': 8};24;3.0;72;32;5;10000;Noam;Noam;minmax;2.1546632557916997e-08;993.8278138637544;0.3730733831434343;2.203467607498169;0.018249140704816626;0.034057688795857965
82;Traffic;trDPT;10;{'N': 3, 'd_model': 256, 'h': 4};24;3.0;72;32;5;10000;Noam;Noam;minmax;3.4703777484546934e-08;984.626975297928;0.4155567143069103;2.506842851638794;0.01865731779465233;0.038853884709102136
83;Traffic;trDPT;11;{'N': 3, 'd_model': 256, 'h': 8};24;3.0;72;32;5;10000;Noam;Noam;minmax;3.753367023258304e-08;980.5302734375;0.4261763592330226;2.478851318359375;0.018158146934699658;0.03728483244776727
84;Traffic;trDPT;12;{'N': 4, 'd_model': 16, 'h': 4};24;3.0;72;32;5;10000;Noam;Noam;minmax;1.1896746382417618e-08;1177.7689292430878;0.3718289237398391;2.147561550140381;0.02082612967586689;0.03409500930596281
85;Traffic;trDPT;13;{'N': 4, 'd_model': 16, 'h': 8};24;3.0;72;32;5;10000;Noam;Noam;minmax;1.7202023458535914e-08;1200.0195188522341;0.3778515494599273;2.192036867141724;0.021191158481703918;0.03436785901862162
86;Traffic;trDPT;14;{'N': 4, 'd_model': 128, 'h': 4};24;3.0;72;32;5;10000;Noam;Noam;minmax;2.401598513174191e-08;1220.046323299408;0.5094041301718168;3.2427608966827406;0.01817486134118773;0.0470444342052495
87;Traffic;trDPT;15;{'N': 4, 'd_model': 128, 'h': 8};24;3.0;72;32;5;10000;Noam;Noam;minmax;2.743535487412864e-08;1187.466153383255;0.4210837594914473;2.473656177520752;0.018003104590759163;0.03779197270395579
88;Traffic;trDPT;16;{'N': 4, 'd_model': 256, 'h': 4};24;3.0;72;32;5;10000;Noam;Noam;minmax;4.586453873631167e-08;1214.9805057048798;0.45316764323674796;2.7491846084594727;0.0184261705627316;0.04237273535518735
89;Traffic;trDPT;17;{'N': 4, 'd_model': 256, 'h': 8};24;3.0;72;32;5;10000;Noam;Noam;minmax;4.995403637668413e-08;1232.5149824619293;0.441253980126744;2.6819968223571777;0.018037437720533303;0.04087656267263271
90;Traffic;trDPT;0;{'N': 2, 'd_model': 16, 'h': 4};24;3.0;72;64;5;10000;Noam;Noam;minmax;6.162214752667514e-09;776.8973293304442;0.4364160212637177;2.5700109004974365;0.02121391134826884;0.0387405122497252
91;Traffic;trDPT;1;{'N': 2, 'd_model': 16, 'h': 8};24;3.0;72;64;5;10000;Noam;Noam;minmax;8.59020219071738e-09;775.7695515155792;0.4077140307868988;2.424189567565918;0.02180176925252422;0.03704304474272898
92;Traffic;trDPT;2;{'N': 2, 'd_model': 128, 'h': 4};24;3.0;72;64;5;10000;Noam;Noam;minmax;1.2349508904615369e-08;782.3576731681824;0.3735546261407461;2.203033447265625;0.018219498399019263;0.034004464612475464
93;Traffic;trDPT;3;{'N': 2, 'd_model': 128, 'h': 8};24;3.0;72;64;5;10000;Noam;Noam;minmax;1.3499970790969691e-08;800.7307221889496;0.3450576210563418;1.9999428987503047;0.01760602499550899;0.03245396127126047
94;Traffic;trDPT;4;{'N': 2, 'd_model': 256, 'h': 4};24;3.0;72;64;5;10000;Noam;Noam;minmax;2.3941699316152043e-08;782.5966150760651;0.3906341312964002;2.3336551189422607;0.017902410827215203;0.036559978766100745
95;Traffic;trDPT;5;{'N': 2, 'd_model': 256, 'h': 8};24;3.0;72;64;5;10000;Noam;Noam;minmax;2.5935670289314333e-08;779.882749080658;0.4003876697921767;2.3957996368408203;0.017396730204658255;0.036557855616722784
96;Traffic;trDPT;6;{'N': 3, 'd_model': 16, 'h': 4};24;3.0;72;64;5;10000;Noam;Noam;minmax;9.036472640569777e-09;966.9824416637421;0.42413411152865854;2.4407827854156494;0.02067742703622729;0.03589819744229317
97;Traffic;trDPT;7;{'N': 3, 'd_model': 16, 'h': 8};24;3.0;72;64;5;10000;Noam;Noam;minmax;1.1857825694420531e-08;1002.6818492412567;0.3612519801703522;2.076701641082764;0.02127623948422567;0.033455436916223595
98;Traffic;trDPT;8;{'N': 3, 'd_model': 128, 'h': 4};24;3.0;72;64;5;10000;Noam;Noam;minmax;1.6991912060894224e-08;986.0713040828704;0.3947656074374466;2.3326339721679688;0.017720200635574317;0.03501475589083774
99;Traffic;trDPT;9;{'N': 3, 'd_model': 128, 'h': 8};24;3.0;72;64;5;10000;Noam;Noam;minmax;2.094225078133581e-08;976.910923719406;0.5196626040254954;3.1294398307800293;0.017384138951938737;0.04341265931725502
100;Traffic;trDPT;10;{'N': 3, 'd_model': 256, 'h': 4};24;3.0;72;64;5;10000;Noam;Noam;minmax;3.5557810395230145e-08;982.4499323368073;0.4191382724407649;2.5232558250427246;0.017623379267033532;0.03933916852942535
101;Traffic;trDPT;11;{'N': 3, 'd_model': 256, 'h': 8};24;3.0;72;64;5;10000;Noam;Noam;minmax;3.874606871133728e-08;984.9684171676636;0.3968753237171399;2.376595258712769;0.01728970152624594;0.03776760585606098
102;Traffic;trDPT;12;{'N': 4, 'd_model': 16, 'h': 4};24;3.0;72;64;5;10000;Noam;Noam;minmax;1.1763714454969178e-08;1166.3729591369631;0.43437092987000425;2.528522253036499;0.02054803118673412;0.03753205096083028
103;Traffic;trDPT;13;{'N': 4, 'd_model': 16, 'h': 8};24;3.0;72;64;5;10000;Noam;Noam;minmax;1.5781608823092507e-08;1168.7713906764986;0.3790594554463765;2.2471420764923096;0.02090205595349597;0.036706741633159776
104;Traffic;trDPT;14;{'N': 4, 'd_model': 128, 'h': 4};24;3.0;72;64;5;10000;Noam;Noam;minmax;2.2624380059395853e-08;1188.2667872905733;0.4342838803434311;2.612119197845459;0.017532895405594585;0.039334320729332316
105;Traffic;trDPT;15;{'N': 4, 'd_model': 128, 'h': 8};24;3.0;72;64;5;10000;Noam;Noam;minmax;2.5971702084482924e-08;1197.8952281475067;0.4318132295563018;2.6563782691955566;0.01718829344333675;0.039890963850276816
